vsim -cvgperinstance -vopt -voptargs="+acc" -coverage -sva -c -do " log -r /* ;coverage save -onexit mem_cov1;run -all; exit" -wlf wave_file1.wlf -l test1.log -sv_seed random work.top "+UVM_TESTNAME=base_test" 
Start time: 12:23:00 on Mar 22,2025
** Note: (vsim-3813) Design is being optimized due to module recompilation...
//  Questa Sim-64
//  Version 2019.2 linux_x86_64 Apr 16 2019
//
//  Copyright 1991-2019 Mentor Graphics Corporation
//  All Rights Reserved.
//
//  QuestaSim and its associated documentation contain trade
//  secrets and commercial or financial information that are the property of
//  Mentor Graphics Corporation and are privileged, confidential,
//  and exempt from disclosure under the Freedom of Information Act,
//  5 U.S.C. Section 552. Furthermore, this information
//  is prohibited from disclosure under the Trade Secrets Act,
//  18 U.S.C. Section 1905.
//
Loading sv_std.std
Loading work.apb_if(fast)
Loading mtiUvm.uvm_pkg
Loading work.pkg(fast)
Loading mtiUvm.questa_uvm_pkg(fast)
Loading work.top(fast)
Loading work.apb_if(fast)
# Loading /home/cad/eda/Questa_2019/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
** Warning: (vsim-8634) Code was not compiled with coverage options.
Sv_Seed = 55050889
 log -r /* 
coverage save -onexit mem_cov1
run -all
----------------------------------------------------------------
UVM-1.1d
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
UVM_INFO @ 0: reporter [RNTST] Running test base_test...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
        seq_item_port      uvm_seq_item_pull_port      -     @1314
      mon                  slave_monitor               -     @1292
        monitor_port       uvm_analysis_port           -     @1299
      seqr                 slave_seqr                  -     @1330
        rsp_export         uvm_analysis_export         -     @1337
        seq_item_export    uvm_seq_item_pull_imp       -     @1431
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sb                     scoreboard                  -     @659 
      mst_fifo[0]          uvm_tlm_analysis_fifo #(T)  -     @1447
        analysis_export    uvm_analysis_imp            -     @1486
        get_ap             uvm_analysis_port           -     @1478
        get_peek_export    uvm_get_peek_imp            -     @1462
        put_ap             uvm_analysis_port           -     @1470
        put_export         uvm_put_imp                 -     @1454
      slv_fifo[0]          uvm_tlm_analysis_fifo #(T)  -     @1494
        analysis_export    uvm_analysis_imp            -     @1533
        get_ap             uvm_analysis_port           -     @1525
        get_peek_export    uvm_get_peek_imp            -     @1509
        put_ap             uvm_analysis_port           -     @1517
        put_export         uvm_put_imp                 -     @1501
      slv_fifo[1]          uvm_tlm_analysis_fifo #(T)  -     @1541
        analysis_export    uvm_analysis_imp            -     @1580
        get_ap             uvm_analysis_port           -     @1572
        get_peek_export    uvm_get_peek_imp            -     @1556
        put_ap             uvm_analysis_port           -     @1564
        put_export         uvm_put_imp                 -     @1548
      slv_fifo[2]          uvm_tlm_analysis_fifo #(T)  -     @1588
        analysis_export    uvm_analysis_imp            -     @1627
        get_ap             uvm_analysis_port           -     @1619
        get_peek_export    uvm_get_peek_imp            -     @1603
        put_ap             uvm_analysis_port           -     @1611
        put_export         uvm_put_imp                 -     @1595
      slv_fifo[3]          uvm_tlm_analysis_fifo #(T)  -     @1635
        analysis_export    uvm_analysis_imp            -     @1674
        get_ap             uvm_analysis_port           -     @1666
        get_peek_export    uvm_get_peek_imp            -     @1650
        put_ap             uvm_analysis_port           -     @1658
        put_export         uvm_put_imp                 -     @1642
    v_sequencer            virtual_sequencer           -     @550 
      rsp_export           uvm_analysis_export         -     @557 
      seq_item_export      uvm_seq_item_pull_imp       -     @651 
      arbitration_queue    array                       0     -    
      lock_queue           array                       0     -    
      num_last_reqs        integral                    32    'd1  
      num_last_rsps        integral                    32    'd1  
------------------------------------------------------------------


--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    4
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[Questa UVM]     2
[RNTST]     1
[UVMTOP]     1
** Note: $finish    : /home/cad/eda/Questa_2019/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
   Time: 0 ns  Iteration: 215  Instance: /top
Saving coverage database on exit...
End time: 12:23:03 on Mar 22,2025, Elapsed time: 0:00:03
Errors: 0, Warnings: 1
